[1/1] Launching benchmark at Fri Jul 25 06:01:51 PM KST 2025
Start Time: 2025-07-25 18:01:51
warning: unused import: `ToSocketAddrs`
 --> src/main.rs:6:16
  |
6 | use std::net::{ToSocketAddrs, UdpSocket};
  |                ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default
Thread 212: recv() timeout (attempt 1)
Thread 504: recv() timeout (attempt 1)
Thread 31: recv() timeout (attempt 1)
Thread 531: recv() timeout (attempt 1)
Thread 52: recv() timeout (attempt 1)
Thread 707: recv() timeout (attempt 1)
Thread 370: recv() timeout (attempt 1)
Thread 602: recv() timeout (attempt 1)
Thread 600: recv() timeout (attempt 1)
Thread 425: recv() timeout (attempt 1)
Thread 1014: recv() timeout (attempt 1)
Thread 943: recv() timeout (attempt 1)
Thread 512: recv() timeout (attempt 1)
Thread 43: recv() timeout (attempt 1)
Thread 427: recv() timeout (attempt 1)
Thread 515: recv() timeout (attempt 1)
Thread 453: recv() timeout (attempt 1)
Thread 289: recv() timeout (attempt 1)
Thread 40: recv() timeout (attempt 1)
Thread 373: recv() timeout (attempt 1)
Thread 50: recv() timeout (attempt 1)
Thread 485: recv() timeout (attempt 1)
Thread 223: recv() timeout (attempt 1)
Thread 381: recv() timeout (attempt 1)
Thread 744: recv() timeout (attempt 1)
Thread 18: recv() timeout (attempt 1)
Thread 38: recv() timeout (attempt 1)
Thread 517: recv() timeout (attempt 1)
Thread 798: recv() timeout (attempt 1)
Thread 667: recv() timeout (attempt 1)
Thread 954: recv() timeout (attempt 1)
Thread 318: recv() timeout (attempt 1)
Thread 266: recv() timeout (attempt 1)
Thread 750: recv() timeout (attempt 1)
Thread 371: recv() timeout (attempt 1)
Thread 230: recv() timeout (attempt 1)
Thread 272: recv() timeout (attempt 1)
Thread 814: recv() timeout (attempt 1)
Thread 605: recv() timeout (attempt 1)
Thread 611: recv() timeout (attempt 1)
Thread 688: recv() timeout (attempt 1)
Thread 604: recv() timeout (attempt 1)
Thread 338: recv() timeout (attempt 1)
Thread 84: recv() timeout (attempt 1)
Thread 1023: recv() timeout (attempt 1)
Thread 302: recv() timeout (attempt 1)
Thread 925: recv() timeout (attempt 1)
Thread 340: recv() timeout (attempt 1)
Thread 558: recv() timeout (attempt 1)
Thread 490: recv() timeout (attempt 1)
Thread 401: recv() timeout (attempt 1)
Thread 323: recv() timeout (attempt 1)
Thread 761: recv() timeout (attempt 1)
Thread 188: recv() timeout (attempt 1)
Thread 232: recv() timeout (attempt 1)
Thread 42: recv() timeout (attempt 1)
Thread 409: recv() timeout (attempt 1)
Thread 249: recv() timeout (attempt 1)
Thread 437: recv() timeout (attempt 1)
Thread 895: recv() timeout (attempt 1)
Thread 484: recv() timeout (attempt 1)
Thread 528: recv() timeout (attempt 1)
Thread 17: recv() timeout (attempt 1)
Thread 148: recv() timeout (attempt 1)
Thread 498: recv() timeout (attempt 1)
Thread 368: recv() timeout (attempt 1)
Thread 496: recv() timeout (attempt 1)
Thread 672: recv() timeout (attempt 1)
Thread 985: recv() timeout (attempt 1)
Thread 65: recv() timeout (attempt 1)
Thread 720: recv() timeout (attempt 1)
Thread 627: recv() timeout (attempt 1)
Thread 523: recv() timeout (attempt 1)
Thread 26: recv() timeout (attempt 1)
Thread 108: recv() timeout (attempt 1)
Thread 631: recv() timeout (attempt 1)
Thread 700: recv() timeout (attempt 1)
Thread 649: recv() timeout (attempt 1)
Thread 428: recv() timeout (attempt 1)
Thread 309: recv() timeout (attempt 1)
Thread 443: recv() timeout (attempt 1)
Thread 429: recv() timeout (attempt 1)
Thread 741: recv() timeout (attempt 1)
Thread 984: recv() timeout (attempt 1)
Thread 817: recv() timeout (attempt 1)
Thread 71: recv() timeout (attempt 1)
Thread 660: recv() timeout (attempt 1)
Thread 482: recv() timeout (attempt 1)
Thread 563: recv() timeout (attempt 1)
Thread 690: recv() timeout (attempt 1)
Thread 920: recv() timeout (attempt 1)
Thread 710: recv() timeout (attempt 1)
Thread 219: recv() timeout (attempt 1)
Thread 126: recv() timeout (attempt 1)
Thread 158: recv() timeout (attempt 1)
Thread 839: recv() timeout (attempt 1)
Thread 722: recv() timeout (attempt 1)
Thread 160: recv() timeout (attempt 1)
Thread 919: recv() timeout (attempt 1)
Thread 658: recv() timeout (attempt 1)
Thread 637: recv() timeout (attempt 1)
Thread 486: recv() timeout (attempt 1)
Thread 641: recv() timeout (attempt 1)
Thread 85: recv() timeout (attempt 1)
Thread 947: recv() timeout (attempt 1)
Thread 375: recv() timeout (attempt 1)
Thread 297: recv() timeout (attempt 1)
Thread 601: recv() timeout (attempt 1)
Thread 161: recv() timeout (attempt 1)
Thread 480: recv() timeout (attempt 1)
Thread 617: recv() timeout (attempt 1)
Thread 366: recv() timeout (attempt 1)
Thread 380: recv() timeout (attempt 1)
Thread 495: recv() timeout (attempt 1)
Thread 118: recv() timeout (attempt 1)
Thread 442: recv() timeout (attempt 1)
Thread 565: recv() timeout (attempt 1)
Thread 220: recv() timeout (attempt 1)
Thread 89: recv() timeout (attempt 1)
Thread 439: recv() timeout (attempt 1)
Thread 530: recv() timeout (attempt 1)
Thread 942: recv() timeout (attempt 1)
Thread 414: recv() timeout (attempt 1)
Thread 704: recv() timeout (attempt 1)
Thread 995: recv() timeout (attempt 1)
Thread 179: recv() timeout (attempt 1)
Thread 765: recv() timeout (attempt 1)
Thread 144: recv() timeout (attempt 1)
Thread 352: recv() timeout (attempt 1)
Thread 894: recv() timeout (attempt 1)
Thread 374: recv() timeout (attempt 1)
Thread 497: recv() timeout (attempt 1)
Thread 341: recv() timeout (attempt 1)
Thread 907: recv() timeout (attempt 1)
Thread 211: recv() timeout (attempt 1)
Thread 568: recv() timeout (attempt 1)
Thread 132: recv() timeout (attempt 1)
Thread 59: recv() timeout (attempt 1)
Thread 455: recv() timeout (attempt 1)
Thread 737: recv() timeout (attempt 1)
Thread 500: recv() timeout (attempt 1)
Thread 571: recv() timeout (attempt 1)
Thread 856: recv() timeout (attempt 1)
Thread 19: recv() timeout (attempt 1)
Thread 978: recv() timeout (attempt 1)
Thread 449: recv() timeout (attempt 1)
Thread 446: recv() timeout (attempt 1)
Thread 645: recv() timeout (attempt 1)
Thread 828: recv() timeout (attempt 1)
Thread 473: recv() timeout (attempt 1)
Thread 890: recv() timeout (attempt 1)
Thread 993: recv() timeout (attempt 1)
Thread 393: recv() timeout (attempt 1)
Thread 389: recv() timeout (attempt 1)
Thread 57: recv() timeout (attempt 1)
Thread 291: recv() timeout (attempt 1)
Thread 134: recv() timeout (attempt 1)
Thread 555: recv() timeout (attempt 1)
Thread 22: recv() timeout (attempt 1)
Thread 640: recv() timeout (attempt 1)
Thread 987: recv() timeout (attempt 1)
Thread 290: recv() timeout (attempt 1)
Thread 98: recv() timeout (attempt 1)
Thread 986: recv() timeout (attempt 1)
Thread 364: recv() timeout (attempt 1)
Thread 747: recv() timeout (attempt 1)
Thread 527: recv() timeout (attempt 1)
Thread 477: recv() timeout (attempt 1)
Thread 948: recv() timeout (attempt 1)
Thread 869: recv() timeout (attempt 1)
Thread 345: recv() timeout (attempt 1)
Thread 544: recv() timeout (attempt 1)
Thread 359: recv() timeout (attempt 1)
Thread 935: recv() timeout (attempt 1)
Thread 320: recv() timeout (attempt 1)
Thread 209: recv() timeout (attempt 1)
Thread 163: recv() timeout (attempt 1)
Thread 909: recv() timeout (attempt 1)
Thread 788: recv() timeout (attempt 1)
Thread 315: recv() timeout (attempt 1)
Thread 603: recv() timeout (attempt 1)
Thread 461: recv() timeout (attempt 1)
Thread 532: recv() timeout (attempt 1)
Thread 391: recv() timeout (attempt 1)
Thread 595: recv() timeout (attempt 1)
Thread 388: recv() timeout (attempt 1)
Thread 994: recv() timeout (attempt 1)
Thread 139: recv() timeout (attempt 1)
Thread 799: recv() timeout (attempt 1)
Thread 394: recv() timeout (attempt 1)
Thread 638: recv() timeout (attempt 1)
Thread 683: recv() timeout (attempt 1)
Thread 684: recv() timeout (attempt 1)
Thread 178: recv() timeout (attempt 1)
Thread 776: recv() timeout (attempt 1)
Thread 665: recv() timeout (attempt 1)
Thread 677: recv() timeout (attempt 1)
Thread 841: recv() timeout (attempt 1)
Thread 203: recv() timeout (attempt 1)
Thread 643: recv() timeout (attempt 1)
Thread 562: recv() timeout (attempt 1)
Thread 311: recv() timeout (attempt 1)
Thread 277: recv() timeout (attempt 1)
Thread 697: recv() timeout (attempt 1)
Thread 904: recv() timeout (attempt 1)
Thread 240: recv() timeout (attempt 1)
Thread 445: recv() timeout (attempt 1)
Thread 908: recv() timeout (attempt 1)
Thread 997: recv() timeout (attempt 1)
Thread 785: recv() timeout (attempt 1)
Thread 0: recv() timeout (attempt 1)
Thread 231: recv() timeout (attempt 1)
Thread 905: recv() timeout (attempt 1)
Thread 702: recv() timeout (attempt 1)
Thread 11: recv() timeout (attempt 1)
Thread 941: recv() timeout (attempt 1)
Thread 8: recv() timeout (attempt 1)
Thread 10: recv() timeout (attempt 1)
Thread 593: recv() timeout (attempt 1)
Thread 350: recv() timeout (attempt 1)
Thread 281: recv() timeout (attempt 1)
Thread 767: recv() timeout (attempt 1)
Thread 61: recv() timeout (attempt 1)
Thread 1010: recv() timeout (attempt 1)
Thread 577: recv() timeout (attempt 1)
Thread 124: recv() timeout (attempt 1)
Thread 981: recv() timeout (attempt 1)
Thread 246: recv() timeout (attempt 1)
Thread 540: recv() timeout (attempt 1)
Thread 7: recv() timeout (attempt 1)
Thread 561: recv() timeout (attempt 1)
Thread 792: recv() timeout (attempt 1)
Thread 979: recv() timeout (attempt 1)
Thread 97: recv() timeout (attempt 1)
Thread 777: recv() timeout (attempt 1)
Thread 481: recv() timeout (attempt 1)
Thread 430: recv() timeout (attempt 1)
Thread 1016: recv() timeout (attempt 1)
Thread 582: recv() timeout (attempt 1)
Thread 1011: recv() timeout (attempt 1)
Thread 591: recv() timeout (attempt 1)
Thread 757: recv() timeout (attempt 1)
Thread 369: recv() timeout (attempt 1)
Thread 348: recv() timeout (attempt 1)
Thread 1013: recv() timeout (attempt 1)
Thread 596: recv() timeout (attempt 1)
Thread 583: recv() timeout (attempt 1)
Thread 1004: recv() timeout (attempt 1)
Thread 706: recv() timeout (attempt 1)
Thread 813: recv() timeout (attempt 1)
Thread 151: recv() timeout (attempt 1)
Thread 661: recv() timeout (attempt 1)
Thread 491: recv() timeout (attempt 1)
Thread 147: recv() timeout (attempt 1)
Thread 111: recv() timeout (attempt 1)
Thread 102: recv() timeout (attempt 1)
Thread 49: recv() timeout (attempt 1)
Thread 646: recv() timeout (attempt 1)
Thread 933: recv() timeout (attempt 1)
Thread 886: recv() timeout (attempt 1)
Thread 547: recv() timeout (attempt 1)
Thread 44: recv() timeout (attempt 1)
Thread 90: recv() timeout (attempt 1)
Thread 755: recv() timeout (attempt 1)
Thread 892: recv() timeout (attempt 1)
Thread 383: recv() timeout (attempt 1)
Thread 463: recv() timeout (attempt 1)
Thread 673: recv() timeout (attempt 1)
Thread 718: recv() timeout (attempt 1)
Thread 687: recv() timeout (attempt 1)
Thread 887: recv() timeout (attempt 1)
Thread 955: recv() timeout (attempt 1)
Thread 131: recv() timeout (attempt 1)
Thread 806: recv() timeout (attempt 1)
Thread 298: recv() timeout (attempt 1)
Thread 464: recv() timeout (attempt 1)
Thread 850: recv() timeout (attempt 1)
Thread 733: recv() timeout (attempt 1)
Thread 238: recv() timeout (attempt 1)
Thread 358: recv() timeout (attempt 1)
Thread 372: recv() timeout (attempt 1)
Thread 729: recv() timeout (attempt 1)
Thread 781: recv() timeout (attempt 1)
Thread 336: recv() timeout (attempt 1)
Thread 726: recv() timeout (attempt 1)
Thread 256: recv() timeout (attempt 1)
Thread 922: recv() timeout (attempt 1)
Thread 103: recv() timeout (attempt 1)
Thread 70: recv() timeout (attempt 1)
Thread 734: recv() timeout (attempt 1)
Thread 807: recv() timeout (attempt 1)
Thread 356: recv() timeout (attempt 1)
Thread 1020: recv() timeout (attempt 1)
Thread 1009: recv() timeout (attempt 1)
Thread 663: recv() timeout (attempt 1)
Thread 58: recv() timeout (attempt 1)
Thread 1001: recv() timeout (attempt 1)
Thread 899: recv() timeout (attempt 1)
Thread 789: recv() timeout (attempt 1)
Thread 68: recv() timeout (attempt 1)
Thread 635: recv() timeout (attempt 1)
Thread 91: recv() timeout (attempt 1)
Thread 363: recv() timeout (attempt 1)
Thread 440: recv() timeout (attempt 1)
Thread 1018: recv() timeout (attempt 1)
Thread 217: recv() timeout (attempt 1)
Thread 537: recv() timeout (attempt 1)
Thread 959: recv() timeout (attempt 1)
Thread 69: recv() timeout (attempt 1)
Thread 966: recv() timeout (attempt 1)
Thread 27: recv() timeout (attempt 1)
Thread 434: recv() timeout (attempt 1)
Thread 846: recv() timeout (attempt 1)
Thread 234: recv() timeout (attempt 1)
Thread 436: recv() timeout (attempt 1)
Thread 469: recv() timeout (attempt 1)
Thread 182: recv() timeout (attempt 1)
Thread 650: recv() timeout (attempt 1)
Thread 701: recv() timeout (attempt 1)
Thread 317: recv() timeout (attempt 1)
Thread 79: recv() timeout (attempt 1)
Thread 120: recv() timeout (attempt 1)
Thread 460: recv() timeout (attempt 1)
Thread 1021: recv() timeout (attempt 1)
Thread 122: recv() timeout (attempt 1)
Thread 353: recv() timeout (attempt 1)
Thread 669: recv() timeout (attempt 1)
Thread 516: recv() timeout (attempt 1)
Thread 114: recv() timeout (attempt 1)
Thread 686: recv() timeout (attempt 1)
Thread 244: recv() timeout (attempt 1)
Thread 934: recv() timeout (attempt 1)
Thread 945: recv() timeout (attempt 1)
Thread 6: recv() timeout (attempt 1)
Thread 857: recv() timeout (attempt 1)
Thread 200: recv() timeout (attempt 1)
Thread 487: recv() timeout (attempt 1)
Thread 153: recv() timeout (attempt 1)
Thread 475: recv() timeout (attempt 1)
Thread 932: recv() timeout (attempt 1)
Thread 138: recv() timeout (attempt 1)
Thread 324: recv() timeout (attempt 1)
Thread 457: recv() timeout (attempt 1)
Thread 210: recv() timeout (attempt 1)
Thread 805: recv() timeout (attempt 1)
Thread 913: recv() timeout (attempt 1)
Thread 801: recv() timeout (attempt 1)
Thread 41: recv() timeout (attempt 1)
Thread 494: recv() timeout (attempt 1)
Thread 779: recv() timeout (attempt 1)
Thread 685: recv() timeout (attempt 1)
Thread 629: recv() timeout (attempt 1)
Thread 992: recv() timeout (attempt 1)
Thread 991: recv() timeout (attempt 1)
Thread 579: recv() timeout (attempt 1)
Thread 270: recv() timeout (attempt 1)
Thread 867: recv() timeout (attempt 1)
Thread 149: recv() timeout (attempt 1)
Thread 224: recv() timeout (attempt 1)
Thread 821: recv() timeout (attempt 1)
Thread 786: recv() timeout (attempt 1)
Thread 239: recv() timeout (attempt 1)
Thread 187: recv() timeout (attempt 1)
Thread 977: recv() timeout (attempt 1)
Thread 141: recv() timeout (attempt 1)
Thread 837: recv() timeout (attempt 1)
Thread 385: recv() timeout (attempt 1)
Thread 946: recv() timeout (attempt 1)
Thread 128: recv() timeout (attempt 1)
Thread 502: recv() timeout (attempt 1)
Thread 784: recv() timeout (attempt 1)
Thread 5: recv() timeout (attempt 1)
Thread 931: recv() timeout (attempt 1)
Thread 492: recv() timeout (attempt 1)
Thread 632: recv() timeout (attempt 1)
Thread 357: recv() timeout (attempt 1)
Thread 961: recv() timeout (attempt 1)
Thread 518: recv() timeout (attempt 1)
Thread 30: recv() timeout (attempt 1)
Thread 1003: recv() timeout (attempt 1)
Thread 535: recv() timeout (attempt 1)
Thread 235: recv() timeout (attempt 1)
Thread 379: recv() timeout (attempt 1)
Thread 145: recv() timeout (attempt 1)
Thread 594: recv() timeout (attempt 1)
Thread 236: recv() timeout (attempt 1)
Thread 832: recv() timeout (attempt 1)
Thread 759: recv() timeout (attempt 1)
Thread 293: recv() timeout (attempt 1)
Thread 312: recv() timeout (attempt 1)
Thread 719: recv() timeout (attempt 1)
Thread 681: recv() timeout (attempt 1)
Thread 546: recv() timeout (attempt 1)
Thread 157: recv() timeout (attempt 1)
Thread 849: recv() timeout (attempt 1)
Thread 483: recv() timeout (attempt 1)
Thread 711: recv() timeout (attempt 1)
Thread 714: recv() timeout (attempt 1)
Thread 172: recv() timeout (attempt 1)
Thread 12: recv() timeout (attempt 1)
Thread 252: recv() timeout (attempt 1)
Thread 671: recv() timeout (attempt 1)
Thread 386: recv() timeout (attempt 1)
Thread 901: recv() timeout (attempt 1)
Thread 257: recv() timeout (attempt 1)
Thread 545: recv() timeout (attempt 1)
Thread 243: recv() timeout (attempt 1)
Thread 958: recv() timeout (attempt 1)
Thread 278: recv() timeout (attempt 1)
Thread 689: recv() timeout (attempt 1)
Thread 155: recv() timeout (attempt 1)
Thread 14: recv() timeout (attempt 1)
Thread 573: recv() timeout (attempt 1)
Thread 67: recv() timeout (attempt 1)
Thread 859: recv() timeout (attempt 1)
Thread 912: recv() timeout (attempt 1)
Thread 774: recv() timeout (attempt 1)
Thread 731: recv() timeout (attempt 1)
Thread 921: recv() timeout (attempt 1)
Thread 742: recv() timeout (attempt 1)
Thread 538: recv() timeout (attempt 1)
Thread 55: recv() timeout (attempt 1)
Thread 851: recv() timeout (attempt 1)
Thread 938: recv() timeout (attempt 1)
Thread 778: recv() timeout (attempt 1)
Thread 865: recv() timeout (attempt 1)
Thread 435: recv() timeout (attempt 1)
Thread 176: recv() timeout (attempt 1)
Thread 94: recv() timeout (attempt 1)
Thread 790: recv() timeout (attempt 1)
Thread 288: recv() timeout (attempt 1)
Thread 854: recv() timeout (attempt 1)
Thread 974: recv() timeout (attempt 1)
Thread 748: recv() timeout (attempt 1)
Thread 2: recv() timeout (attempt 1)
Thread 644: recv() timeout (attempt 1)
Thread 198: recv() timeout (attempt 1)
Thread 247: recv() timeout (attempt 1)
Thread 37: recv() timeout (attempt 1)
Thread 678: recv() timeout (attempt 1)
Thread 740: recv() timeout (attempt 1)
Thread 752: recv() timeout (attempt 1)
Thread 214: recv() timeout (attempt 1)
Thread 652: recv() timeout (attempt 1)
Thread 15: recv() timeout (attempt 1)
Thread 868: recv() timeout (attempt 1)
Thread 196: recv() timeout (attempt 1)
Thread 898: recv() timeout (attempt 1)
Thread 508: recv() timeout (attempt 1)
Thread 489: recv() timeout (attempt 1)
Thread 421: recv() timeout (attempt 1)
Thread 585: recv() timeout (attempt 1)
Thread 127: recv() timeout (attempt 1)
Thread 81: recv() timeout (attempt 1)
Thread 468: recv() timeout (attempt 1)
Thread 872: recv() timeout (attempt 1)
Thread 586: recv() timeout (attempt 1)
Thread 968: recv() timeout (attempt 1)
Thread 154: recv() timeout (attempt 1)
Thread 227: recv() timeout (attempt 1)
Thread 614: recv() timeout (attempt 1)
Thread 505: recv() timeout (attempt 1)
Thread 109: recv() timeout (attempt 1)
Thread 812: recv() timeout (attempt 1)
Thread 845: recv() timeout (attempt 1)
Thread 268: recv() timeout (attempt 1)
